"url_bulletins","year","month","code_region","name_region","lat","lon","cases","Unit","incidence","population"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",13,"Abruzzo",42.35122196,13.39843823,1,"N/1000000","0.8",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",13,"Abruzzo",42.35122196,13.39843823,0,"N/1000000","0.0",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",13,"Abruzzo",42.35122196,13.39843823,1,"N/1000000","0.8",1281012
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",2,"Aosta Valley",45.73750286,7.320149366,0,"N/1000000","0.0",124089
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",21,"AP Bolzano",46.49933453,11.35662422,0,"N/1000000","0.0",534912
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",22,"AP Trento",46.06893511,11.12123097,0,"N/1000000","0.0",542166
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",16,"Apulia",41.12559576,16.86736689,30,"N/1000000","7.6",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",16,"Apulia",41.12559576,16.86736689,9,"N/1000000","2.3",3933777
