"url_bulletins","year","comorbidity","comorbidity_cases","comorbidity_percent"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Diarrea",211,"12.6"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Stomatite",95,"5.7"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Altra complicanza",55,"3.3"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Polmonite",83,"5.0"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Cheratocongiuntivite",76,"4.5"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Otite",40,"2.4"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Epatite",60,"3.6"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Insufficienza respiratoria",41,"2.4"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Laringotraccheobronchite",27,"1.6"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Trombocitopenia",17,"1.0"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Convulsioni",2,"0.1"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"Encefalite",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Diarrea",26,"10.4"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Stomatite",23,"9.2"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Altra complicanza",11,"4.4"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Polmonite",18,"7.2"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Cheratocongiuntivite",18,"7.2"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Otite",9,"3.6"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Epatite",8,"3.2"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Insufficienza respiratoria",8,"3.2"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Laringotraccheobronchite",2,"0.8"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Trombocitopenia",2,"0.8"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Convulsioni",1,"0.4"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"Encefalite",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Stomatite",610,"24.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Diarrea",494,"19.6"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Cheratocongiuntivite",432,"17.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Epatite",252,"10.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Polmonite",252,"10.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Laringotraccheobronchite",190,"7.5"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Insufficienza respiratoria",179,"7.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Otite",111,"4.4"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Trombocitopenia",96,"3.8"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Altra complicanza",81,"3.2"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Convulsioni",15,"0.6"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,"Encefalite",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Diarrea",207,"12.7"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Epatite",195,"12.0"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Cheratocongiuntivite",141,"8.7"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Stomatite",124,"7.6"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Polmonite",81,"5.0"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Insufficienza respiratoria",72,"4.4"
